i,j,x,y,rho,u,v,w,p,Bx,By,Bz,psi,divB_fv,Bmag
51,2,0.402344,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
52,2,0.410156,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
53,2,0.417969,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
54,2,0.425781,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
55,2,0.433594,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
56,2,0.441406,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
57,2,0.449219,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
58,2,0.457031,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
59,2,0.464844,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
60,2,0.472656,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
61,2,0.480469,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
62,2,0.488281,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
63,2,0.496094,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
64,2,0.503906,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
65,2,0.511719,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
66,2,0.519531,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
67,2,0.527344,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
68,2,0.535156,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
69,2,0.542969,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
70,2,0.550781,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
71,2,0.558594,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
72,2,0.566406,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
73,2,0.574219,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
74,2,0.582031,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
75,2,0.589844,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
76,2,0.597656,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
77,2,0.605469,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
78,2,0.613281,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
79,2,0.621094,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
80,2,0.628906,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
81,2,0.636719,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
82,2,0.644531,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
83,2,0.652344,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
84,2,0.660156,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
85,2,0.667969,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
86,2,0.675781,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
87,2,0.683594,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
88,2,0.691406,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
89,2,0.699219,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
90,2,0.707031,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
91,2,0.714844,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
92,2,0.722656,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
93,2,0.730469,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
94,2,0.738281,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
95,2,0.746094,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
96,2,0.753906,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
97,2,0.761719,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
98,2,0.769531,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
99,2,0.777344,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
100,2,0.785156,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
101,2,0.792969,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
102,2,0.800781,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
103,2,0.808594,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
104,2,0.816406,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
105,2,0.824219,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
106,2,0.832031,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
107,2,0.839844,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
108,2,0.847656,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
109,2,0.855469,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
110,2,0.863281,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
111,2,0.871094,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
112,2,0.878906,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
113,2,0.886719,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
114,2,0.894531,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
115,2,0.902344,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
116,2,0.910156,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
117,2,0.917969,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
118,2,0.925781,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
119,2,0.933594,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
120,2,0.941406,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
121,2,0.949219,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
122,2,0.957031,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
123,2,0.964844,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
124,2,0.972656,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
125,2,0.980469,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
126,2,0.988281,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
127,2,0.996094,0.0195312,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
0,3,0.00390625,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
1,3,0.0117188,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
2,3,0.0195312,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
3,3,0.0273438,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
4,3,0.0351562,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
5,3,0.0429688,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
6,3,0.0507812,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
7,3,0.0585938,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
8,3,0.0664062,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
9,3,0.0742188,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
10,3,0.0820312,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
11,3,0.0898438,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
12,3,0.0976562,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
13,3,0.105469,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
14,3,0.113281,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
15,3,0.121094,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
16,3,0.128906,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
17,3,0.136719,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
18,3,0.144531,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
19,3,0.152344,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
20,3,0.160156,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
21,3,0.167969,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
22,3,0.175781,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
23,3,0.183594,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
24,3,0.191406,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
25,3,0.199219,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
26,3,0.207031,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
27,3,0.214844,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
28,3,0.222656,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
29,3,0.230469,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
30,3,0.238281,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
31,3,0.246094,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
32,3,0.253906,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
33,3,0.261719,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
34,3,0.269531,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
35,3,0.277344,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
36,3,0.285156,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
37,3,0.292969,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
38,3,0.300781,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
39,3,0.308594,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
40,3,0.316406,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
41,3,0.324219,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
42,3,0.332031,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
43,3,0.339844,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
44,3,0.347656,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
45,3,0.355469,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
46,3,0.363281,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
47,3,0.371094,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
48,3,0.378906,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
49,3,0.386719,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
50,3,0.394531,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
51,3,0.402344,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
52,3,0.410156,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
53,3,0.417969,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
54,3,0.425781,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
55,3,0.433594,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
56,3,0.441406,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
57,3,0.449219,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
58,3,0.457031,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
59,3,0.464844,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
60,3,0.472656,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
61,3,0.480469,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
62,3,0.488281,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
63,3,0.496094,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
64,3,0.503906,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
65,3,0.511719,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
66,3,0.519531,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
67,3,0.527344,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
68,3,0.535156,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
69,3,0.542969,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
70,3,0.550781,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
71,3,0.558594,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
72,3,0.566406,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
73,3,0.574219,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
74,3,0.582031,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
75,3,0.589844,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
76,3,0.597656,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
77,3,0.605469,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
78,3,0.613281,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
79,3,0.621094,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
80,3,0.628906,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
81,3,0.636719,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
82,3,0.644531,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
83,3,0.652344,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
84,3,0.660156,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
85,3,0.667969,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
86,3,0.675781,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
87,3,0.683594,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
88,3,0.691406,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
89,3,0.699219,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
90,3,0.707031,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
91,3,0.714844,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
92,3,0.722656,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
93,3,0.730469,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
94,3,0.738281,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
95,3,0.746094,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
96,3,0.753906,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
97,3,0.761719,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
98,3,0.769531,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
99,3,0.777344,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
100,3,0.785156,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
101,3,0.792969,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
102,3,0.800781,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
103,3,0.808594,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
104,3,0.816406,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
105,3,0.824219,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
106,3,0.832031,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
107,3,0.839844,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
108,3,0.847656,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
109,3,0.855469,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
110,3,0.863281,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
111,3,0.871094,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
112,3,0.878906,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
113,3,0.886719,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
114,3,0.894531,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
115,3,0.902344,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
116,3,0.910156,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
117,3,0.917969,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
118,3,0.925781,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
119,3,0.933594,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
120,3,0.941406,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
121,3,0.949219,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
122,3,0.957031,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
123,3,0.964844,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
124,3,0.972656,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
125,3,0.980469,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
126,3,0.988281,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
127,3,0.996094,0.0273438,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
0,4,0.00390625,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
1,4,0.0117188,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
2,4,0.0195312,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
3,4,0.0273438,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
4,4,0.0351562,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
5,4,0.0429688,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
6,4,0.0507812,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
7,4,0.0585938,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
8,4,0.0664062,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
9,4,0.0742188,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
10,4,0.0820312,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
11,4,0.0898438,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
12,4,0.0976562,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
13,4,0.105469,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
14,4,0.113281,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
15,4,0.121094,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
16,4,0.128906,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
17,4,0.136719,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
18,4,0.144531,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
19,4,0.152344,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
20,4,0.160156,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
21,4,0.167969,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
22,4,0.175781,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
23,4,0.183594,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
24,4,0.191406,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
25,4,0.199219,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
26,4,0.207031,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
27,4,0.214844,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
28,4,0.222656,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
29,4,0.230469,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
30,4,0.238281,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
31,4,0.246094,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
32,4,0.253906,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
33,4,0.261719,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
34,4,0.269531,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
35,4,0.277344,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
36,4,0.285156,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
37,4,0.292969,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
38,4,0.300781,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
39,4,0.308594,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
40,4,0.316406,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
41,4,0.324219,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
42,4,0.332031,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
43,4,0.339844,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
44,4,0.347656,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
45,4,0.355469,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
46,4,0.363281,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
47,4,0.371094,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
48,4,0.378906,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
49,4,0.386719,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
50,4,0.394531,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
51,4,0.402344,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
52,4,0.410156,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
53,4,0.417969,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
54,4,0.425781,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
55,4,0.433594,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
56,4,0.441406,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
57,4,0.449219,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
58,4,0.457031,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
59,4,0.464844,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
60,4,0.472656,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
61,4,0.480469,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
62,4,0.488281,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
63,4,0.496094,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
64,4,0.503906,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
65,4,0.511719,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
66,4,0.519531,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
67,4,0.527344,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
68,4,0.535156,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
69,4,0.542969,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
70,4,0.550781,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
71,4,0.558594,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
72,4,0.566406,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
73,4,0.574219,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
74,4,0.582031,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
75,4,0.589844,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
76,4,0.597656,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
77,4,0.605469,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
78,4,0.613281,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
79,4,0.621094,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
80,4,0.628906,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
81,4,0.636719,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
82,4,0.644531,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
83,4,0.652344,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
84,4,0.660156,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
85,4,0.667969,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
86,4,0.675781,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
87,4,0.683594,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
88,4,0.691406,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
89,4,0.699219,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
90,4,0.707031,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
91,4,0.714844,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
92,4,0.722656,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
93,4,0.730469,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
94,4,0.738281,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
95,4,0.746094,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
96,4,0.753906,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
97,4,0.761719,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
98,4,0.769531,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
99,4,0.777344,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
100,4,0.785156,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
101,4,0.792969,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
102,4,0.800781,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
103,4,0.808594,0.0351562,1,0,0,0,0.1,0.707107,0.707107,0,0,0,1
